"User_Id","Location","Age"
"1","Semarang, Jawa Tengah","20.00"
"2","Bekasi, Jawa Barat","21.00"
"3","Cirebon, Jawa Barat","23.00"
"4","Bekasi, Jawa Barat","21.00"
"5","Lampung, Sumatera Selatan","20.00"
"6","Jakarta Utara, DKI Jakarta","18.00"
"7","Jakarta Selatan, DKI Jakarta","39.00"
"8","Bandung, Jawa Barat","40.00"
"9","Surabaya, Jawa Timur","38.00"
"10","Bekasi, Jawa Barat","39.00"
"11","Yogyakarta, DIY","20.00"
"12","Bogor, Jawa Barat","37.00"
"13","Depok, Jawa Barat","18.00"
"14","Jakarta Pusat, DKI Jakarta","26.00"
"15","Jakarta Timur, DKI Jakarta","34.00"
"16","Bekasi, Jawa Barat","40.00"
"17","Semarang, Jawa Tengah","31.00"
"18","Yogyakarta, DIY","39.00"
"19","Cirebon, Jawa Barat","26.00"
"20","Lampung, Sumatera Selatan","30.00"
"21","Semarang, Jawa Tengah","30.00"
"22","Subang, Jawa Barat","25.00"
"23","Jakarta Barat, DKI Jakarta","37.00"
"24","Bekasi, Jawa Barat","36.00"
"25","Lampung, Sumatera Selatan","40.00"
"26","Palembang, Sumatera Selatan","38.00"
"27","Bogor, Jawa Barat","22.00"
"28","Sragen, Jawa Tengah","38.00"
"29","Ponorogo, Jawa Timur","34.00"
"30","Depok, Jawa Barat","30.00"
"31","Jakarta Selatan, DKI Jakarta","26.00"
"32","Bekasi, Jawa Barat","34.00"
"33","Ponorogo, Jawa Timur","24.00"
"34","Sragen, Jawa Tengah","31.00"
"35","Klaten, Jawa Tengah","24.00"
"36","Solo, Jawa Tengah","20.00"
"37","Tanggerang, Banten","21.00"
"38","Serang, Banten","26.00"
"39","Cilacap, Jawa Tengah","32.00"
"40","Semarang, Jawa Tengah","27.00"
"41","Yogyakarta, DIY","24.00"
"42","Kota Gede, DIY","37.00"
"43","Cirebon, Jawa Barat","33.00"
"44","Subang, Jawa Barat","21.00"
"45","Karawang, Jawa Barat","25.00"
"46","Purwakarat, Jawa Barat","38.00"
"47","Jakarta Utara, DKI Jakarta","31.00"
"48","Jakarta Selatan, DKI Jakarta","35.00"
"49","Jakarta Pusat, DKI Jakarta","24.00"
"50","Bekasi, Jawa Barat","19.00"
"51","Bogor, Jawa Barat","29.00"
"52","Karawang, Jawa Barat","18.00"
"53","Subang, Jawa Barat","28.00"
"54","Serang, Banten","31.00"
"55","Tanggerang, Banten","19.00"
"56","Kota Gede, DIY","18.00"
"57","Yogyakarta, DIY","21.00"
"58","Lampung, Sumatera Selatan","21.00"
"59","Ponorogo, Jawa Timur","26.00"
