"User_Id","Place_Id","Place_Ratings"
"1","101","4"
"1","154","2"
"1","103","3"
"1","208","5"
"1","89","3"
"2","147","2"
"2","85","4"
"2","111","2"
"2","107","2"
"2","185","2"
"2","105","2"
"2","176","3"
"2","208","5"
"2","208","3"
"2","167","2"
"2","166","2"
"3","202","5"
"3","202","3"
"3","118","2"
"3","86","4"
"3","105","5"
"3","131","4"
"3","193","2"
"3","176","2"
"3","104","3"
"3","128","5"
"3","134","3"
"3","100","4"
"3","198","5"
"4","88","3"
"4","91","3"
"4","193","5"
"4","97","2"
"5","138","2"
"5","166","3"
"5","151","5"
"5","159","2"
"5","143","4"
"5","190","2"
"5","115","3"
"6","178","3"
"6","92","2"
"6","102","4"
"6","166","5"
"6","116","5"
"6","121","4"
"6","88","5"
"6","119","2"
"7","126","5"
"7","192","5"
"7","183","5"
"7","129","4"
"7","99","4"
"7","88","4"
"7","148","3"
"7","183","4"
"7","107","2"
"8","158","5"
"8","98","5"
"8","173","3"
"8","89","3"
"8","143","5"
"8","98","2"
"8","130","3"
"8","164","5"
"8","202","3"
"9","196","4"
"9","206","3"
"9","188","4"
"9","95","5"
"9","105","2"
"9","204","2"
"9","204","2"
"10","145","3"
"10","168","5"
"10","134","5"
"10","95","5"
"10","90","5"
"10","205","5"
"10","197","3"
"10","159","2"
"11","107","3"
"11","109","2"
"11","206","2"
"11","97","4"
"11","186","4"
"11","88","3"
"11","151","5"
"11","149","2"
"11","150","2"
"11","127","3"
"12","194","3"
"12","94","5"
"12","183","5"
"12","203","5"
"12","139","4"
"12","141","2"
"12","154","5"
"12","102","5"
"12","128","2"
"12","98","2"
"13","114","5"
"13","129","4"
"13","191","2"
"13","156","3"
"13","177","2"
"13","163","4"
"13","178","2"
"13","142","5"
"14","88","2"
"14","118","4"
"14","167","3"
"14","96","2"
"14","173","5"
"14","167","4"
"14","186","4"
"14","91","5"
"14","171","3"
"15","90","5"
"15","187","4"
"15","95","3"
"15","207","4"
"15","153","5"
"15","142","2"
"15","119","4"
"15","170","3"
"16","89","3"
"16","203","4"
"16","201","3"
"16","150","4"
"16","121","3"
"16","132","5"
"16","121","4"
"16","167","3"
"17","104","4"
"17","134","4"
"17","181","2"
"17","98","5"
"17","199","3"
"17","154","5"
"17","173","5"
"17","145","3"
"17","210","4"
"17","92","3"
"18","102","3"
"18","182","5"
"18","176","5"
"18","197","2"
"18","151","5"
"18","88","3"
"18","147","4"
"18","101","5"
"18","185","3"
"18","184","3"
"18","201","5"
"18","113","2"
"18","111","4"
"19","194","5"
"19","205","3"
"19","112","3"
"19","168","3"
"19","195","4"
"19","203","2"
"19","165","4"
"19","170","5"
"19","124","4"
"19","127","5"
"19","210","5"
